node,file_number,command_index,operation,key,insert_value,returned_value,expected_value,freshness,start_time,end_time,response_time,status
127.0.0.1:8000,00,0,query,Hey Jude,,False,,,1741713782.3815556,1741713782.3902943,0.00873875617980957,queried
127.0.0.1:8001,01,0,query,What's Going On,,False,,,1741713782.381822,1741713782.4531717,0.0713496208190918,queried
127.0.0.1:8006,02,0,query,Like a Rolling Stone,,583,,stale,1741713782.383698,1741713782.5404246,0.15672659873962402,queried
127.0.0.1:8004,03,0,query,Hey Jude,,False,,,1741713782.3840334,1741713782.5193088,0.13527536392211914,queried
127.0.0.1:8005,04,0,query,Like a Rolling Stone,,583,,stale,1741713782.3876064,1741713782.4845014,0.09689497947692871,queried
127.0.0.1:8007,05,0,query,Hey Jude,,False,,,1741713782.389797,1741713782.4594789,0.06968188285827637,queried
127.0.0.1:8000,00,1,insert,Respect,528,,,,1741713782.3903387,1741713782.419252,0.028913259506225586,sent
127.0.0.1:8002,06,0,query,Like a Rolling Stone,,583,,stale,1741713782.3937285,1741713782.4565806,0.06285214424133301,queried
127.0.0.1:8003,07,0,insert,Like a Rolling Stone,583,,,,1741713782.395985,1741713782.4449706,0.04898571968078613,sent
127.0.0.1:8000,00,2,query,Hey Jude,,False,,,1741713782.4192615,1741713782.4274235,0.00816202163696289,queried
127.0.0.1:8000,00,3,query,Like a Rolling Stone,,583,583,fresh,1741713782.4274592,1741713782.4330828,0.005623579025268555,queried
127.0.0.1:8000,00,4,query,Respect,,528,528,fresh,1741713782.4331248,1741713782.513259,0.08013415336608887,queried
127.0.0.1:8003,07,1,insert,What's Going On,510,,,,1741713782.4449832,1741713782.586694,0.14171075820922852,sent
127.0.0.1:8001,01,1,query,What's Going On,,False,510,,1741713782.4532182,1741713782.5306928,0.07747459411621094,queried
127.0.0.1:8002,06,1,query,Respect,,528,528,fresh,1741713782.456633,1741713782.5158827,0.0592496395111084,queried
127.0.0.1:8007,05,1,query,Like a Rolling Stone,,583,583,fresh,1741713782.459517,1741713782.5101922,0.050675153732299805,queried
127.0.0.1:8005,04,1,query,Respect,,528,528,fresh,1741713782.4845555,1741713782.581907,0.0973515510559082,queried
127.0.0.1:8007,05,2,query,What's Going On,,False,510,,1741713782.510241,1741713782.54241,0.03216886520385742,queried
127.0.0.1:8000,00,5,insert,Respect,522,,,,1741713782.513298,1741713782.5580287,0.04473066329956055,sent
127.0.0.1:8002,06,2,query,Like a Rolling Stone,,583,583,fresh,1741713782.5159187,1741713782.5842664,0.06834769248962402,queried
127.0.0.1:8004,03,1,query,Hey Jude,,542,,stale,1741713782.5193706,1741713782.6244712,0.10510063171386719,queried
127.0.0.1:8001,01,2,query,Hey Jude,,542,,stale,1741713782.5307336,1741713782.6537833,0.12304973602294922,queried
127.0.0.1:8006,02,1,insert,Hey Jude,524,,,,1741713782.5404608,1741713782.6678302,0.12736940383911133,sent
127.0.0.1:8007,05,3,query,Hey Jude,,542,524,stale,1741713782.542449,1741713782.621856,0.0794069766998291,queried
127.0.0.1:8000,00,6,insert,Hey Jude,542,,,,1741713782.5580404,1741713782.5795672,0.021526813507080078,sent
127.0.0.1:8000,00,7,query,Hey Jude,,542,542 | 524,stale,1741713782.57958,1741713782.5893378,0.009757757186889648,queried
127.0.0.1:8005,04,2,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.5819452,1741713782.6710415,0.0890963077545166,queried
127.0.0.1:8002,06,3,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.5843031,1741713782.664883,0.08057975769042969,queried
127.0.0.1:8003,07,2,query,Hey Jude,,542,542 | 524,stale,1741713782.5867057,1741713782.6364799,0.049774169921875,queried
127.0.0.1:8000,00,8,query,Hey Jude,,542,542 | 524,stale,1741713782.5893772,1741713782.5944817,0.005104541778564453,queried
127.0.0.1:8000,00,9,query,Respect,,528 | 522,528 | 522,fresh,1741713782.5945225,1741713782.6482043,0.05368185043334961,queried
127.0.0.1:8007,05,4,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.6218936,1741713782.7000096,0.07811594009399414,queried
127.0.0.1:8004,03,2,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.624505,1741713782.7111137,0.0866086483001709,queried
127.0.0.1:8003,07,3,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.6365168,1741713782.6971498,0.060632944107055664,queried
127.0.0.1:8000,00,10,query,What's Going On,,510,510,fresh,1741713782.6482453,1741713782.6597865,0.011541128158569336,queried
127.0.0.1:8001,01,3,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.6538293,1741713782.6612506,0.007421255111694336,queried
127.0.0.1:8000,00,11,insert,Like a Rolling Stone,582,,,,1741713782.6598287,1741713782.7030437,0.043215036392211914,sent
127.0.0.1:8001,01,4,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.6612887,1741713782.6734445,0.012155771255493164,queried
127.0.0.1:8002,06,4,query,What's Going On,,510,510,fresh,1741713782.6649237,1741713782.6762784,0.011354684829711914,queried
127.0.0.1:8006,02,2,query,Like a Rolling Stone,,583,583 | 582,stale,1741713782.6678402,1741713782.6759772,0.008136987686157227,queried
127.0.0.1:8005,04,3,query,Respect,,528 | 522,528 | 522,fresh,1741713782.671082,1741713782.7784526,0.10737061500549316,queried
127.0.0.1:8001,01,5,query,Respect,,528 | 522,528 | 522,fresh,1741713782.6734776,1741713782.690628,0.017150402069091797,queried
127.0.0.1:8006,02,3,query,Like a Rolling Stone,,583,583 | 582,stale,1741713782.6760116,1741713782.684973,0.00896143913269043,queried
127.0.0.1:8002,06,5,query,What's Going On,,510,510,fresh,1741713782.6763017,1741713782.688803,0.012501239776611328,queried
127.0.0.1:8006,02,4,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.6850178,1741713782.6933534,0.008335590362548828,queried
127.0.0.1:8002,06,6,insert,Respect,516,,,,1741713782.6888404,1741713782.7764459,0.08760547637939453,sent
127.0.0.1:8001,01,6,query,What's Going On,,510 | 590,510,stale,1741713782.6906657,1741713782.799344,0.10867834091186523,queried
127.0.0.1:8006,02,5,insert,What's Going On,590,,,,1741713782.693387,1741713782.7666793,0.07329225540161133,sent
127.0.0.1:8003,07,4,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.6971927,1741713782.7443738,0.047181129455566406,queried
127.0.0.1:8007,05,5,query,Respect,,528 | 522 | 516,528 | 522 | 516,fresh,1741713782.7000422,1741713782.8095036,0.10946130752563477,queried
127.0.0.1:8000,00,12,insert,Like a Rolling Stone,504,,,,1741713782.7030547,1741713782.751473,0.048418283462524414,sent
127.0.0.1:8004,03,3,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.7111487,1741713782.8073668,0.09621810913085938,queried
127.0.0.1:8003,07,5,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.7444098,1741713782.7903876,0.04597783088684082,queried
127.0.0.1:8000,00,13,query,What's Going On,,510 | 590,510 | 590,fresh,1741713782.751483,1741713782.7627826,0.011299610137939453,queried
127.0.0.1:8000,00,14,insert,What's Going On,531,,,,1741713782.762823,1741713782.8622305,0.09940743446350098,sent
127.0.0.1:8006,02,6,query,Like a Rolling Stone,,583 | 582 | 504,583 | 582 | 504,fresh,1741713782.766689,1741713782.7731268,0.006437778472900391,queried
127.0.0.1:8006,02,7,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.7731621,1741713782.783583,0.010420799255371094,queried
127.0.0.1:8002,06,7,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.776459,1741713782.832751,0.056292057037353516,queried
127.0.0.1:8005,04,4,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.7786007,1741713782.8512557,0.07265496253967285,queried
127.0.0.1:8006,02,8,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.7836263,1741713782.7959385,0.012312173843383789,queried
127.0.0.1:8003,07,6,query,What's Going On,,510 | 590,510 | 590 | 531,stale,1741713782.7904205,1741713782.8027232,0.012302637100219727,queried
127.0.0.1:8006,02,9,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.7959762,1741713782.8053102,0.009334087371826172,queried
127.0.0.1:8001,01,7,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.7993834,1741713782.8204544,0.02107095718383789,queried
127.0.0.1:8003,07,7,query,Respect,,528 | 522 | 516,528 | 522 | 516,fresh,1741713782.80278,1741713782.8639686,0.061188697814941406,queried
127.0.0.1:8006,02,10,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.805364,1741713782.8149679,0.00960397720336914,queried
127.0.0.1:8004,03,4,query,Like a Rolling Stone,,583 | 582 | 504,583 | 582 | 504,fresh,1741713782.807417,1741713782.9175076,0.11009073257446289,queried
127.0.0.1:8007,05,6,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.8095467,1741713782.8926692,0.08312249183654785,queried
127.0.0.1:8006,02,11,query,What's Going On,,510 | 590 | 531,510 | 590 | 531,fresh,1741713782.81502,1741713782.8968832,0.0818631649017334,queried
127.0.0.1:8001,01,8,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.8204908,1741713782.8311393,0.010648488998413086,queried
127.0.0.1:8001,01,9,query,Hey Jude,,542 | 524,542 | 524,fresh,1741713782.8311768,1741713782.844102,0.012925148010253906,queried
127.0.0.1:8002,06,8,insert,Hey Jude,513,,,,1741713782.8328183,1741713782.9040017,0.07118344306945801,sent
127.0.0.1:8001,01,10,query,Like a Rolling Stone,,583 | 582 | 504,583 | 582 | 504,fresh,1741713782.8441424,1741713782.8572648,0.013122320175170898,queried
127.0.0.1:8005,04,5,query,Hey Jude,,542 | 524 | 513,542 | 524 | 513,fresh,1741713782.8513093,1741713782.9317179,0.08040857315063477,queried
127.0.0.1:8001,01,11,insert,Like a Rolling Stone,536,,,,1741713782.8572984,1741713783.0136995,0.1564011573791504,sent
127.0.0.1:8000,00,15,query,What's Going On,,510 | 590 | 531,510 | 590 | 531,fresh,1741713782.8622408,1741713782.8747036,0.012462854385375977,queried
127.0.0.1:8003,07,8,query,What's Going On,,510 | 590 | 531,510 | 590 | 531,fresh,1741713782.8640044,1741713782.8782547,0.01425027847290039,queried
127.0.0.1:8000,00,16,query,Respect,,528 | 522 | 516,528 | 522 | 516,fresh,1741713782.8747566,1741713782.901919,0.02716231346130371,queried
127.0.0.1:8003,07,9,query,Like a Rolling Stone,,583 | 582 | 504,583 | 582 | 504 | 536,stale,1741713782.8783014,1741713782.9382894,0.05998802185058594,queried
127.0.0.1:8007,05,7,query,Like a Rolling Stone,,583 | 582 | 504 | 575,583 | 582 | 504 | 536,stale,1741713782.8927057,1741713783.0049436,0.11223793029785156,queried
127.0.0.1:8006,02,12,query,What's Going On,,510 | 590 | 531,510 | 590 | 531,fresh,1741713782.896921,1741713782.9526489,0.05572795867919922,queried
127.0.0.1:8000,00,17,query,Respect,,528 | 522 | 516,528 | 522 | 516,fresh,1741713782.9019587,1741713782.928683,0.02672433853149414,queried
127.0.0.1:8002,06,9,insert,Like a Rolling Stone,575,,,,1741713782.904013,1741713782.968188,0.06417512893676758,sent
127.0.0.1:8004,03,5,query,Respect,,528 | 522 | 516,528 | 522 | 516,fresh,1741713782.9175465,1741713782.9243622,0.006815671920776367,queried
127.0.0.1:8004,03,6,insert,Hey Jude,523,,,,1741713782.9243968,1741713783.028401,0.1040041446685791,sent
127.0.0.1:8000,00,18,query,Respect,,528 | 522 | 516,528 | 522 | 516,fresh,1741713782.928724,1741713782.971142,0.04241800308227539,queried
127.0.0.1:8005,04,6,query,Hey Jude,,542 | 524 | 513 | 523,542 | 524 | 513 | 523,fresh,1741713782.9317598,1741713783.0313416,0.09958171844482422,queried
127.0.0.1:8003,07,10,query,Respect,,528 | 522 | 516,528 | 522 | 516,fresh,1741713782.938334,1741713783.0208955,0.08256149291992188,queried
127.0.0.1:8006,02,13,query,Hey Jude,,542 | 524 | 513,542 | 524 | 513 | 523,stale,1741713782.9526873,1741713782.9580185,0.005331277847290039,queried
127.0.0.1:8006,02,14,query,Respect,,528 | 522 | 516,528 | 522 | 516,fresh,1741713782.9580576,1741713782.9657333,0.007675647735595703,queried
127.0.0.1:8006,02,15,query,Hey Jude,,542 | 524 | 513,542 | 524 | 513 | 523,stale,1741713782.9657836,1741713782.9735262,0.007742643356323242,queried
127.0.0.1:8002,06,10,query,Hey Jude,,542 | 524 | 513 | 523,542 | 524 | 513 | 523,fresh,1741713782.9681997,1741713783.0194,0.051200151443481445,queried
127.0.0.1:8000,00,19,query,What's Going On,,510 | 590 | 531,510 | 590 | 531,fresh,1741713782.9711914,1741713782.987947,0.01675558090209961,queried
127.0.0.1:8006,02,16,query,Respect,,528 | 522 | 516,528 | 522 | 516,fresh,1741713782.9735637,1741713782.9776735,0.004109859466552734,queried
127.0.0.1:8006,02,17,query,Hey Jude,,542 | 524 | 513,542 | 524 | 513 | 523,stale,1741713782.9777133,1741713782.9843156,0.006602287292480469,queried
127.0.0.1:8006,02,18,query,Hey Jude,,542 | 524 | 513,542 | 524 | 513 | 523,stale,1741713782.984354,1741713782.995958,0.011604070663452148,queried
127.0.0.1:8000,00,20,query,Hey Jude,,542 | 524 | 513 | 523,542 | 524 | 513 | 523,fresh,1741713782.9879887,1741713783.002203,0.014214277267456055,queried
127.0.0.1:8006,02,19,query,What's Going On,,510 | 590 | 531,510 | 590 | 531,fresh,1741713782.9959989,1741713783.0545654,0.05856657028198242,queried
127.0.0.1:8000,00,21,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536,583 | 582 | 504 | 575 | 536,fresh,1741713783.0022511,1741713783.0172586,0.015007495880126953,queried
127.0.0.1:8007,05,8,query,Hey Jude,,542 | 524 | 513 | 523 | 596,542 | 524 | 513 | 523,stale,1741713783.0049827,1741713783.088602,0.08361935615539551,queried
127.0.0.1:8001,01,12,insert,Like a Rolling Stone,520,,,,1741713783.0137124,1741713783.1278543,0.11414194107055664,sent
127.0.0.1:8000,00,22,insert,Hey Jude,596,,,,1741713783.0172994,1741713783.0442832,0.02698373794555664,sent
127.0.0.1:8002,06,11,insert,Hey Jude,525,,,,1741713783.0194428,1741713783.0836434,0.06420063972473145,sent
127.0.0.1:8003,07,11,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536,583 | 582 | 504 | 575 | 536 | 520,stale,1741713783.0209377,1741713783.0802875,0.059349775314331055,queried
127.0.0.1:8004,03,7,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.0284119,1741713783.1561098,0.12769794464111328,queried
127.0.0.1:8005,04,7,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.0313842,1741713783.1316893,0.10030508041381836,queried
127.0.0.1:8000,00,23,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536,583 | 582 | 504 | 575 | 536 | 520,stale,1741713783.044296,1741713783.0588458,0.014549732208251953,queried
127.0.0.1:8006,02,20,query,Hey Jude,,542 | 524 | 513 | 523 | 596,542 | 524 | 513 | 523 | 596 | 525,stale,1741713783.05461,1741713783.0625772,0.007967233657836914,queried
127.0.0.1:8000,00,24,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536,583 | 582 | 504 | 575 | 536 | 520,stale,1741713783.058888,1741713783.0746555,0.015767574310302734,queried
127.0.0.1:8006,02,21,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536,583 | 582 | 504 | 575 | 536 | 520,stale,1741713783.0626183,1741713783.0702202,0.00760197639465332,queried
127.0.0.1:8006,02,22,insert,Like a Rolling Stone,599,,,,1741713783.0702598,1741713783.182728,0.11246824264526367,sent
127.0.0.1:8000,00,25,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.0746963,1741713783.081943,0.007246732711791992,queried
127.0.0.1:8003,07,12,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.0803273,1741713783.1451576,0.06483030319213867,queried
127.0.0.1:8000,00,26,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.0819755,1741713783.0934036,0.011428117752075195,queried
127.0.0.1:8002,06,12,query,Respect,,528 | 522 | 516,528 | 522 | 516,fresh,1741713783.0836558,1741713783.1499996,0.06634378433227539,queried
127.0.0.1:8007,05,9,query,Respect,,528 | 522 | 516,528 | 522 | 516,fresh,1741713783.088737,1741713783.1712413,0.0825042724609375,queried
127.0.0.1:8000,00,27,query,What's Going On,,510 | 590 | 531,510 | 590 | 531,fresh,1741713783.0934484,1741713783.11193,0.01848149299621582,queried
127.0.0.1:8000,00,28,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.111997,1741713783.133745,0.021748065948486328,queried
127.0.0.1:8001,01,13,query,Respect,,528 | 522 | 516,528 | 522 | 516,fresh,1741713783.1278658,1741713783.1348217,0.006955862045288086,queried
127.0.0.1:8005,04,8,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.1317286,1741713783.2243025,0.09257388114929199,queried
127.0.0.1:8000,00,29,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.1338441,1741713783.1514556,0.01761150360107422,queried
127.0.0.1:8001,01,14,query,What's Going On,,510 | 590 | 531,510 | 590 | 531,fresh,1741713783.1348603,1741713783.2320478,0.09718751907348633,queried
127.0.0.1:8003,07,13,insert,What's Going On,521,,,,1741713783.1451945,1741713783.3189921,0.173797607421875,sent
127.0.0.1:8002,06,13,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599,583 | 582 | 504 | 575 | 536 | 520 | 599,fresh,1741713783.150038,1741713783.1967459,0.046707868576049805,queried
127.0.0.1:8000,00,30,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.1514904,1741713783.1617749,0.010284423828125,queried
127.0.0.1:8004,03,8,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599,583 | 582 | 504 | 575 | 536 | 520 | 599,fresh,1741713783.1561494,1741713783.2617319,0.10558247566223145,queried
127.0.0.1:8000,00,31,query,Respect,,528 | 522 | 516,528 | 522 | 516,fresh,1741713783.161813,1741713783.1987085,0.0368955135345459,queried
127.0.0.1:8007,05,10,query,What's Going On,,510 | 590 | 531,510 | 590 | 531 | 521,stale,1741713783.171283,1741713783.216863,0.04557991027832031,queried
127.0.0.1:8006,02,23,query,What's Going On,,510 | 590 | 531,510 | 590 | 531 | 521,stale,1741713783.1827393,1741713783.2459671,0.06322789192199707,queried
127.0.0.1:8002,06,14,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.1967995,1741713783.2639606,0.06716108322143555,queried
127.0.0.1:8000,00,32,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599,583 | 582 | 504 | 575 | 536 | 520 | 599,fresh,1741713783.1987777,1741713783.2059186,0.0071408748626708984,queried
127.0.0.1:8000,00,33,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.2059548,1741713783.2117357,0.005780935287475586,queried
127.0.0.1:8000,00,34,insert,Respect,566,,,,1741713783.211786,1741713783.2421625,0.030376434326171875,sent
127.0.0.1:8007,05,11,query,Respect,,528 | 522 | 516 | 566,528 | 522 | 516 | 566,fresh,1741713783.2169077,1741713783.3263628,0.10945510864257812,queried
127.0.0.1:8005,04,9,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.224343,1741713783.316017,0.0916738510131836,queried
127.0.0.1:8001,01,15,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.2320986,1741713783.25006,0.017961502075195312,queried
127.0.0.1:8000,00,35,query,Respect,,528 | 522 | 516 | 566,528 | 522 | 516 | 566,fresh,1741713783.2421732,1741713783.2744362,0.03226304054260254,queried
127.0.0.1:8006,02,24,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.2460096,1741713783.252745,0.006735324859619141,queried
127.0.0.1:8001,01,16,query,Respect,,528 | 522 | 516 | 566,528 | 522 | 516 | 566,fresh,1741713783.2501032,1741713783.259377,0.009273767471313477,queried
127.0.0.1:8006,02,25,query,Respect,,528 | 522 | 516 | 566,528 | 522 | 516 | 566,fresh,1741713783.2528825,1741713783.262362,0.009479522705078125,queried
127.0.0.1:8001,01,17,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525,542 | 524 | 513 | 523 | 596 | 525,fresh,1741713783.259421,1741713783.2716813,0.012260198593139648,queried
127.0.0.1:8004,03,9,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599,583 | 582 | 504 | 575 | 536 | 520 | 599,fresh,1741713783.2617874,1741713783.3499372,0.0881497859954834,queried
127.0.0.1:8006,02,26,insert,Hey Jude,576,,,,1741713783.2624025,1741713783.3848348,0.12243223190307617,sent
127.0.0.1:8002,06,15,insert,Respect,503,,,,1741713783.2639995,1741713783.3406932,0.07669377326965332,sent
127.0.0.1:8001,01,18,query,What's Going On,,510 | 590 | 531 | 521,510 | 590 | 531 | 521,fresh,1741713783.2717192,1741713783.3566535,0.08493423461914062,queried
127.0.0.1:8000,00,36,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599,583 | 582 | 504 | 575 | 536 | 520 | 599,fresh,1741713783.2744982,1741713783.286774,0.01227569580078125,queried
127.0.0.1:8000,00,37,insert,Hey Jude,506,,,,1741713783.286821,1741713783.344835,0.0580141544342041,sent
127.0.0.1:8005,04,10,query,Respect,,528 | 522 | 516 | 566 | 503,528 | 522 | 516 | 566 | 503,fresh,1741713783.3160558,1741713783.410023,0.09396719932556152,queried
127.0.0.1:8003,07,14,query,What's Going On,,510 | 590 | 531 | 521,510 | 590 | 531 | 521,fresh,1741713783.3190048,1741713783.3301547,0.011149883270263672,queried
127.0.0.1:8007,05,12,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576,fresh,1741713783.326408,1741713783.407378,0.08097004890441895,queried
