node,file_number,command_index,operation,key,insert_value,returned_value,expected_value,freshness,start_time,end_time,response_time,status
127.0.0.1:8002,06,30,query,Respect,,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,fresh,1741713784.0539682,1741713784.1216433,0.06767511367797852,queried
127.0.0.1:8005,04,19,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,fresh,1741713784.0572593,1741713784.1121671,0.054907798767089844,queried
127.0.0.1:8003,07,32,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,fresh,1741713784.0643778,1741713784.0994194,0.03504157066345215,queried
127.0.0.1:8004,03,19,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,fresh,1741713784.07923,1741713784.1475384,0.06830835342407227,queried
127.0.0.1:8001,01,34,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,fresh,1741713784.0852034,1741713784.0961912,0.01098775863647461,queried
127.0.0.1:8001,01,35,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,fresh,1741713784.0962355,1741713784.1081536,0.011918067932128906,queried
127.0.0.1:8003,07,33,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,fresh,1741713784.0994663,1741713784.136723,0.037256717681884766,queried
127.0.0.1:8001,01,36,query,What's Going On,,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515,fresh,1741713784.1089187,1741713784.1666799,0.057761192321777344,queried
127.0.0.1:8005,04,20,query,Respect,,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,fresh,1741713784.1122015,1741713784.1916099,0.07940840721130371,queried
127.0.0.1:8007,05,23,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509,fresh,1741713784.1187587,1741713784.1772494,0.058490753173828125,queried
127.0.0.1:8002,06,31,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509,fresh,1741713784.1216824,1741713784.1611319,0.039449453353881836,queried
127.0.0.1:8003,07,34,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,fresh,1741713784.1367745,1741713784.1702876,0.03351306915283203,queried
127.0.0.1:8004,03,20,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,fresh,1741713784.1475792,1741713784.2125885,0.06500935554504395,queried
127.0.0.1:8002,06,32,insert,Hey Jude,507,,,,1741713784.1611762,1741713784.2164395,0.05526328086853027,sent
127.0.0.1:8001,01,37,insert,Like a Rolling Stone,593,,,,1741713784.166716,1741713784.254681,0.08796501159667969,sent
127.0.0.1:8003,07,35,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507,stale,1741713784.1703284,1741713784.213792,0.043463706970214844,queried
127.0.0.1:8007,05,24,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507,fresh,1741713784.17729,1741713784.2250695,0.04777956008911133,queried
127.0.0.1:8005,04,21,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593,fresh,1741713784.191645,1741713784.2524803,0.06083536148071289,queried
127.0.0.1:8004,03,21,query,Respect,,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,fresh,1741713784.2126303,1741713784.227515,0.014884710311889648,queried
127.0.0.1:8003,07,36,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507,fresh,1741713784.2138357,1741713784.2605097,0.04667401313781738,queried
127.0.0.1:8002,06,33,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593,fresh,1741713784.216449,1741713784.263159,0.04671001434326172,queried
127.0.0.1:8007,05,25,insert,Hey Jude,568,,,,1741713784.2251132,1741713784.2830021,0.05788898468017578,sent
127.0.0.1:8004,03,22,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593,fresh,1741713784.2275586,1741713784.2926548,0.06509613990783691,queried
127.0.0.1:8005,04,22,insert,Hey Jude,540,,,,1741713784.2525196,1741713784.3157423,0.06322264671325684,sent
127.0.0.1:8001,01,38,query,What's Going On,,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515,fresh,1741713784.2546918,1741713784.3257093,0.07101750373840332,queried
127.0.0.1:8003,07,37,query,Respect,,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,fresh,1741713784.2605505,1741713784.308539,0.0479884147644043,queried
127.0.0.1:8002,06,34,query,What's Going On,,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515,fresh,1741713784.2631984,1741713784.272022,0.008823633193969727,queried
127.0.0.1:8002,06,35,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593,fresh,1741713784.2720678,1741713784.3197615,0.047693729400634766,queried
127.0.0.1:8007,05,26,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,fresh,1741713784.283013,1741713784.330369,0.04735589027404785,queried
127.0.0.1:8004,03,23,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,fresh,1741713784.2926927,1741713784.3671148,0.07442212104797363,queried
127.0.0.1:8003,07,38,insert,What's Going On,563,,,,1741713784.308579,1741713784.4034142,0.09483528137207031,sent
127.0.0.1:8005,04,23,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,fresh,1741713784.3157544,1741713784.3735764,0.05782198905944824,queried
127.0.0.1:8002,06,36,query,Respect,,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,fresh,1741713784.3198128,1741713784.3828278,0.06301498413085938,queried
127.0.0.1:8001,01,39,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,fresh,1741713784.3257744,1741713784.3331752,0.0074007511138916016,queried
127.0.0.1:8007,05,27,insert,What's Going On,533,,,,1741713784.330408,1741713784.378453,0.04804491996765137,sent
127.0.0.1:8001,01,40,query,What's Going On,,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,fresh,1741713784.3332152,1741713784.4012418,0.06802654266357422,queried
127.0.0.1:8004,03,24,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593,fresh,1741713784.367156,1741713784.4534948,0.08633875846862793,queried
127.0.0.1:8005,04,24,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593,fresh,1741713784.373614,1741713784.4362848,0.06267070770263672,queried
127.0.0.1:8007,05,28,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,fresh,1741713784.378463,1741713784.4331782,0.05471515655517578,queried
127.0.0.1:8002,06,37,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,fresh,1741713784.3828712,1741713784.4196992,0.036828041076660156,queried
127.0.0.1:8001,01,41,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,fresh,1741713784.4012794,1741713784.4073684,0.006088972091674805,queried
127.0.0.1:8003,07,39,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,fresh,1741713784.4034233,1741713784.4386995,0.035276174545288086,queried
127.0.0.1:8001,01,42,insert,Like a Rolling Stone,545,,,,1741713784.4074223,1741713784.4902005,0.0827782154083252,sent
127.0.0.1:8002,06,38,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593 | 545,stale,1741713784.4197445,1741713784.468515,0.04877042770385742,queried
127.0.0.1:8007,05,29,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,fresh,1741713784.4332137,1741713784.4845476,0.05133390426635742,queried
127.0.0.1:8005,04,25,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,fresh,1741713784.4363487,1741713784.500655,0.06430625915527344,queried
127.0.0.1:8003,07,40,query,What's Going On,,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,fresh,1741713784.4387343,1741713784.4555514,0.016817092895507812,queried
127.0.0.1:8004,03,25,query,Respect,,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,fresh,1741713784.4535332,1741713784.4599378,0.0064046382904052734,queried
127.0.0.1:8003,07,41,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540,fresh,1741713784.4555948,1741713784.495218,0.039623260498046875,queried
127.0.0.1:8004,03,26,insert,Like a Rolling Stone,571,,,,1741713784.4600794,1741713784.5362577,0.07617831230163574,sent
127.0.0.1:8002,06,39,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593 | 545,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593 | 545 | 571,stale,1741713784.4685557,1741713784.5128086,0.044252872467041016,queried
127.0.0.1:8007,05,30,insert,Hey Jude,594,,,,1741713784.4846,1741713784.5393717,0.05477166175842285,sent
127.0.0.1:8001,01,43,query,Like a Rolling Stone,,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593 | 545,583 | 582 | 504 | 575 | 536 | 520 | 599 | 514 | 585 | 578 | 600 | 509 | 593 | 545 | 571,stale,1741713784.4902136,1741713784.4978712,0.007657527923583984,queried
127.0.0.1:8003,07,42,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594,fresh,1741713784.4952607,1741713784.5439227,0.04866194725036621,queried
127.0.0.1:8001,01,44,query,Respect,,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,fresh,1741713784.4979148,1741713784.5044363,0.006521463394165039,queried
127.0.0.1:8005,04,26,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594,fresh,1741713784.5006928,1741713784.5709817,0.07028889656066895,queried
127.0.0.1:8001,01,45,query,What's Going On,,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,fresh,1741713784.5044823,1741713784.5944521,0.08996987342834473,queried
127.0.0.1:8002,06,40,query,What's Going On,,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,fresh,1741713784.5128462,1741713784.5203958,0.0075495243072509766,queried
127.0.0.1:8002,06,41,insert,Hey Jude,544,,,,1741713784.5204413,1741713784.5771177,0.056676387786865234,sent
127.0.0.1:8004,03,27,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594 | 544,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594 | 544,fresh,1741713784.5362673,1741713784.6367397,0.10047245025634766,queried
127.0.0.1:8007,05,31,query,What's Going On,,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,fresh,1741713784.5393856,1741713784.5702622,0.030876636505126953,queried
127.0.0.1:8003,07,43,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594 | 544,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594 | 544,fresh,1741713784.5439663,1741713784.5653825,0.021416187286376953,queried
127.0.0.1:8003,07,44,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594 | 544,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594 | 544,fresh,1741713784.56544,1741713784.5917196,0.026279687881469727,queried
127.0.0.1:8007,05,32,insert,Hey Jude,565,,,,1741713784.5703137,1741713784.6328843,0.06257057189941406,sent
127.0.0.1:8005,04,27,query,What's Going On,,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,fresh,1741713784.5710208,1741713784.6085205,0.03749966621398926,queried
127.0.0.1:8002,06,42,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594 | 544,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594 | 544 | 565,stale,1741713784.5771286,1741713784.6117344,0.03460574150085449,queried
127.0.0.1:8003,07,45,query,What's Going On,,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,fresh,1741713784.591758,1741713784.5992265,0.007468461990356445,queried
127.0.0.1:8001,01,46,query,Respect,,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,fresh,1741713784.5944948,1741713784.5987937,0.0042989253997802734,queried
127.0.0.1:8001,01,47,query,What's Going On,,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,fresh,1741713784.5988395,1741713784.6689,0.07006049156188965,queried
127.0.0.1:8003,07,46,query,Respect,,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,fresh,1741713784.5992637,1741713784.642533,0.04326939582824707,queried
127.0.0.1:8005,04,28,query,What's Going On,,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,fresh,1741713784.608561,1741713784.6446767,0.03611564636230469,queried
127.0.0.1:8002,06,43,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594 | 544 | 565,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594 | 544 | 565,fresh,1741713784.611791,1741713784.6543312,0.04254031181335449,queried
127.0.0.1:8007,05,33,query,Respect,,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,fresh,1741713784.6328962,1741713784.6869833,0.054087162017822266,queried
127.0.0.1:8004,03,28,query,Respect,,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,528 | 522 | 516 | 566 | 503 | 589 | 584 | 560 | 548 | 512 | 559 | 587,fresh,1741713784.6368,1741713784.6455145,0.008714437484741211,queried
127.0.0.1:8003,07,47,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594 | 544 | 565,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594 | 544 | 565,fresh,1741713784.6425726,1741713784.6812348,0.03866219520568848,queried
127.0.0.1:8005,04,29,query,Hey Jude,,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594 | 544 | 565 | 598,542 | 524 | 513 | 523 | 596 | 525 | 506 | 576 | 597 | 572 | 552 | 502 | 555 | 586 | 534 | 526 | 549 | 530 | 507 | 568 | 540 | 594 | 544 | 565,stale,1741713784.6447139,1741713784.7143567,0.06964278221130371,queried
127.0.0.1:8004,03,29,query,What's Going On,,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,510 | 590 | 531 | 521 | 529 | 517 | 569 | 515 | 533 | 563,fresh,1741713784.6455534,1741713784.680227,0.03467369079589844,queried
127.0.0.1:8002,06,44,insert,Hey Jude,598,,,,1741713784.6543732,1741713784.7083457,0.053972482681274414,sent
